,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
59,puerto ayora,-0.7393,-90.3518,80.01,91,23,3.0,EC,1619189773
60,carlagan,14.975,122.0456,80.51,83,36,1.95,PH,1619189773
61,deputatskiy,69.3,139.9,-3.46,98,98,3.2,RU,1619189774
62,kasongo-lunda,-6.4667,16.8167,83.62,72,100,1.57,CD,1619189774
63,gladstone,-23.85,151.25,69.8,56,99,1.14,AU,1619189774
64,chokurdakh,70.6333,147.9167,-12.82,99,40,3.22,RU,1619189774
65,tuktoyaktuk,69.4541,-133.0374,1.4,85,75,4.61,CA,1619189775
66,bystryy istok,52.371,84.3873,35.6,67,98,3.29,RU,1619189775
67,maragogi,-9.0122,-35.2225,83.95,67,37,8.01,BR,1619189775
68,shuangyang,43.5242,125.6736,50.0,87,75,2.24,CN,1619189776
69,poum,-20.2333,164.0167,78.57,80,36,7.23,NC,1619189776
70,shenjiamen,29.9576,122.298,61.14,98,100,7.31,CN,1619189776
71,mataura,-46.1927,168.8643,45.0,95,31,3.0,NZ,1619189777
72,provideniya,64.3833,-173.3,32.25,69,99,1.21,RU,1619189777
73,shubarshi,48.5872,57.1869,54.95,42,100,19.46,KZ,1619189777
74,adolfo lopez mateos,28.4667,-107.3,52.0,26,0,3.0,MX,1619189778
75,christchurch,-43.5333,172.6333,52.0,66,20,6.91,NZ,1619189778
76,margate,51.3813,1.3862,53.01,64,0,5.99,GB,1619189778
77,butaritari,3.0707,172.7902,80.92,79,99,8.25,KI,1619189779
78,trinidad,-14.8333,-64.9,86.0,74,40,11.5,BO,1619189779
79,hirara,24.8,125.2833,72.16,76,98,25.12,JP,1619189779
80,sawakin,19.1059,37.3321,86.43,52,22,6.24,SD,1619189780
81,khandela,27.6,75.5,85.95,26,4,20.38,IN,1619189780
82,xuddur,4.1213,43.8894,82.36,55,98,4.34,SO,1619189780
83,srednekolymsk,67.45,153.6833,9.59,92,100,15.35,RU,1619189780
84,hithadhoo,-0.6,73.0833,82.06,75,28,6.44,MV,1619189781
85,port augusta,-32.5,137.7667,57.2,88,75,5.75,AU,1619189781
86,hermanus,-34.4187,19.2345,64.0,75,60,5.01,ZA,1619189781
87,kasangulu,-4.5911,15.1708,83.39,75,94,4.7,CD,1619189782
88,vaini,-21.2,-175.2,73.4,100,20,1.14,TO,1619189782
89,flin flon,54.7682,-101.865,19.4,73,75,4.61,CA,1619189782
90,balikpapan,-1.2675,116.8289,79.27,81,95,8.41,ID,1619189783
91,sioux lookout,50.1001,-91.917,37.4,65,75,10.36,CA,1619189730
92,dingle,10.9995,122.6711,77.92,78,100,6.96,PH,1619189783
93,chuy,-33.6971,-53.4616,74.01,62,26,12.06,UY,1619189784
94,rock springs,41.5875,-109.2029,39.99,35,75,5.75,US,1619189560
95,bluff,-46.6,168.3333,45.0,95,22,3.0,NZ,1619189784
96,ilulissat,69.2167,-51.1,37.4,52,20,20.71,GL,1619189784
97,talcher,20.95,85.2167,85.44,57,97,8.7,IN,1619189785
98,arraial do cabo,-22.9661,-42.0278,78.8,69,0,21.85,BR,1619189785
99,port alfred,-33.5906,26.891,70.68,72,4,26.11,ZA,1619189785
100,victoria,22.2855,114.1577,80.01,78,5,5.99,HK,1619189707
101,chapais,49.7834,-74.8492,32.0,51,1,17.27,CA,1619189786
102,chinsali,-10.5414,32.0816,69.76,75,26,5.46,ZM,1619189786
103,shelburne,44.0787,-80.2041,54.0,49,2,17.13,CA,1619189786
104,clyde river,70.4692,-68.5914,17.6,93,1,8.05,CA,1619189787
105,vanimo,-2.6741,141.3028,78.15,87,87,3.96,PG,1619189787
106,esperance,-33.8667,121.9,59.0,88,100,9.22,AU,1619189787
107,acarau,-2.8856,-40.12,84.94,68,21,9.62,BR,1619189788
108,kidal,18.4411,1.4078,103.93,4,0,14.47,ML,1619189788
109,obo,5.3998,26.4869,78.76,68,69,9.31,CF,1619189788
110,saint-marc,19.1082,-72.6938,82.76,62,19,4.63,HT,1619189789
111,kaitangata,-46.2817,169.8464,50.0,85,45,1.99,NZ,1619189789
112,atambua,-9.1061,124.8925,72.25,88,36,5.01,ID,1619189789
113,wamba,8.9333,8.6,99.34,30,63,9.62,NG,1619189790
114,krivosheino,57.3431,83.9261,28.51,92,33,3.09,RU,1619189790
115,baghdad,33.3406,44.4009,96.8,12,0,8.05,IQ,1619189790
116,nome,64.5011,-165.4064,35.6,64,1,10.36,US,1619189791
117,pandan,14.0453,124.1694,76.26,90,90,1.92,PH,1619189791
118,bethel,41.3712,-73.414,48.0,36,1,10.36,US,1619189791
119,biak,-0.9131,122.8766,77.38,83,97,4.85,ID,1619189792
120,cockburn town,21.4612,-71.1419,78.58,71,64,12.97,TC,1619189792
121,torbay,47.6666,-52.7314,50.0,50,75,19.57,CA,1619189792
122,iqaluit,63.7506,-68.5145,28.4,69,90,6.91,CA,1619189793
123,pirenopolis,-15.8525,-48.9592,75.2,53,0,5.75,BR,1619189793
124,atuona,-9.8,-139.0333,80.37,78,29,22.32,PF,1619189793
125,micheweni,-4.9667,39.8333,81.7,76,96,10.56,TZ,1619189794
126,buluang,13.3068,123.3425,77.63,90,91,4.72,PH,1619189794
127,kimbe,-5.5502,150.1429,75.51,95,100,3.62,PG,1619189794
128,cabedelo,-6.9811,-34.8339,86.0,70,75,9.22,BR,1619189795
129,tecoanapa,16.5167,-98.75,85.23,41,100,0.92,MX,1619189795
130,khatanga,71.9667,102.5,33.94,93,100,20.62,RU,1619189795
131,cape town,-33.9258,18.4232,70.0,56,0,11.5,ZA,1619189796
132,broome,42.2506,-75.833,48.0,53,0,4.0,US,1619189796
133,klaksvik,62.2266,-6.589,46.4,93,75,6.91,FO,1619189796
134,levashovo,60.1022,30.2131,46.99,46,0,15.66,RU,1619189797
135,san patricio,28.017,-97.5169,75.0,94,90,14.97,US,1619189797
136,samarai,-10.6167,150.6667,82.13,80,99,8.39,PG,1619189797
137,migori,-1.0634,34.4731,68.74,88,100,2.42,KE,1619189797
138,kununurra,-15.7667,128.7333,68.0,77,12,7.61,AU,1619189798
139,saint-pierre,-21.3393,55.4781,77.0,83,90,14.97,RE,1619189798
140,campbell river,50.0163,-125.2446,46.0,93,75,3.44,CA,1619189499
141,minggang,32.4586,114.0486,59.65,79,100,10.16,CN,1619189798
142,port elizabeth,-33.918,25.5701,68.0,77,0,21.85,ZA,1619189799
143,velka bites,49.2884,16.2274,52.0,40,0,20.71,CZ,1619189799
144,alice springs,-23.7,133.8833,50.0,62,0,4.61,AU,1619189799
145,balkhash,46.844,74.9804,41.56,31,35,2.37,KZ,1619189800
146,barcelos,41.5388,-8.6151,66.99,77,20,12.66,PT,1619189800
147,lubumbashi,-11.6609,27.4794,71.06,72,97,2.75,CD,1619189800
148,beberibe,-4.1797,-38.1306,86.0,70,75,11.5,BR,1619189801
149,lavrentiya,65.5833,-171.0,24.33,71,100,3.29,RU,1619189801
150,hami,42.8,93.45,51.76,27,100,9.46,CN,1619189801
151,bambous virieux,-20.3428,57.7575,80.01,78,75,12.66,MU,1619189802
152,half moon bay,37.4636,-122.4286,53.6,87,90,4.61,US,1619189588
153,saint-philippe,-21.3585,55.7679,77.0,83,90,14.97,RE,1619189802
154,husavik,66.0449,-17.3389,53.6,50,0,6.91,IS,1619189802
155,floresta,-8.6011,-38.5686,91.58,39,33,5.26,BR,1619189803
156,maidstone,51.2667,0.5167,57.99,56,0,7.0,GB,1619189803
157,tasiilaq,65.6145,-37.6368,33.8,60,90,4.61,GL,1619189803
158,langsa,4.4683,97.9683,74.53,97,100,4.18,ID,1619189804
159,san cristobal,7.7669,-72.225,80.6,74,40,2.3,VE,1619189804
160,chara,56.9064,118.2631,18.68,75,28,3.27,RU,1619189804
161,kommunar,59.6206,30.39,46.4,46,0,15.66,RU,1619189804
162,gamba,-2.65,10.0,82.6,66,57,8.21,GA,1619189805
163,springdale,36.1867,-94.1288,55.0,76,90,6.91,US,1619189561
164,tiksi,71.6872,128.8694,0.61,100,46,5.57,RU,1619189805
165,cidreira,-30.1811,-50.2056,72.27,70,98,14.99,BR,1619189806
166,xining,36.6167,101.7667,52.48,76,100,6.13,CN,1619189806
167,auki,-8.7676,160.7034,76.51,87,90,3.42,SB,1619189806
168,grafton,42.207,-71.6856,48.99,45,25,8.99,US,1619189806
169,shitanjing,39.2342,106.3439,52.47,79,88,15.28,CN,1619189807
170,dikson,73.5069,80.5464,32.41,97,100,19.73,RU,1619189807
171,galle,6.0367,80.217,81.72,79,5,8.21,LK,1619189807
172,mount isa,-20.7333,139.5,71.6,23,0,16.11,AU,1619189808
173,moletai,55.2333,25.4167,41.0,65,75,11.5,LT,1619189808
174,namibe,-15.1961,12.1522,89.6,58,20,13.8,AO,1619189656
175,barrow,71.2906,-156.7887,5.0,85,40,6.91,US,1619189808
176,banjar,-8.19,114.9675,80.6,78,20,4.61,ID,1619189809
177,khani,41.9563,42.9566,69.8,37,0,2.3,GE,1619189809
178,amga,60.8953,131.9608,18.95,98,100,2.3,RU,1619189809
179,dwarka,22.2394,68.9678,82.27,76,86,14.61,IN,1619189810
180,guerrero negro,27.9769,-114.0611,59.99,72,100,16.46,MX,1619189810
181,wairoa,-39.0333,177.3667,57.0,86,100,1.99,NZ,1619189810
182,tornio,65.8481,24.1466,32.0,100,90,13.8,FI,1619189811
183,portland,45.5234,-122.6762,48.0,71,75,5.75,US,1619189459
184,avarua,-21.2078,-159.775,78.8,78,40,12.66,CK,1619189811
185,codajas,-3.8367,-62.0569,85.62,69,96,2.26,BR,1619189811
186,krasnoselkup,65.7,82.4667,33.26,83,19,19.39,RU,1619189812
187,cody,44.5263,-109.0565,30.99,93,90,12.66,US,1619189521
188,soe,-9.8607,124.284,63.99,94,39,3.49,ID,1619189812
189,venice,27.0998,-82.4543,78.8,61,1,14.97,US,1619189812
190,west lafayette,40.4259,-86.9081,53.6,37,1,9.22,US,1619189609
191,araouane,18.9048,-3.5265,105.24,6,19,7.65,ML,1619189813
192,mount gambier,-37.8333,140.7667,51.8,100,90,8.05,AU,1619189813
193,ahipara,-35.1667,173.1667,61.88,87,10,10.58,NZ,1619189813
194,burnie,-41.0667,145.9167,46.99,90,54,1.99,AU,1619189565
195,lao cai,22.4833,103.95,80.22,81,0,1.92,VN,1619189814
196,metu,8.3,35.5833,62.82,92,94,1.43,ET,1619189814
197,college,64.8569,-147.8028,33.8,59,20,8.05,US,1619189814
198,preobrazheniye,42.9019,133.9064,51.26,55,100,5.5,RU,1619189815
199,mahebourg,-20.4081,57.7,78.8,78,75,12.66,MU,1619189707
200,touros,-5.1989,-35.4608,87.8,58,20,11.5,BR,1619189815
201,pendleton,45.6721,-118.7886,48.99,70,1,4.29,US,1619189816
202,la asuncion,11.0333,-63.8628,82.4,65,7,20.71,VE,1619189709
203,that phanom,16.9364,104.7104,85.75,56,87,6.87,TH,1619189816
204,barahona,18.2085,-71.1008,84.2,74,20,9.22,DO,1619189817
205,saint george,37.1041,-113.5841,60.01,35,1,3.44,US,1619189773
206,iskateley,67.6803,53.1512,35.44,79,99,16.71,RU,1619189817
207,north myrtle beach,33.816,-78.68,64.0,38,1,3.44,US,1619189817
208,ballina,-28.8667,153.5667,50.0,93,0,4.59,AU,1619189818
209,sorong,-0.8833,131.25,80.02,85,100,5.19,ID,1619189818
210,qaanaaq,77.484,-69.3632,22.46,84,100,6.22,GL,1619189818
211,upington,-28.4478,21.2561,87.8,13,0,3.44,ZA,1619189818
212,maicao,11.3832,-72.2432,86.18,57,63,15.73,CO,1619189819
213,tautira,-17.7333,-149.15,75.2,88,20,2.3,PF,1619189819
214,camana,-16.6228,-72.7111,71.38,71,25,9.15,PE,1619189819
215,griffith,41.5284,-87.4237,55.0,40,1,12.66,US,1619189820
216,jatiroto,-7.8833,111.1167,72.3,89,53,2.3,ID,1619189571
217,harper,4.375,-7.7169,84.99,72,95,10.65,LR,1619189820
218,ca mau,9.1769,105.15,79.3,85,100,2.04,VN,1619189821
219,teresopolis,-22.4122,-42.9656,73.0,67,0,3.78,BR,1619189821
220,shache,38.4167,77.2406,59.7,9,0,5.41,CN,1619189821
221,norman wells,65.282,-126.8329,12.2,85,20,2.3,CA,1619189821
222,lazaro cardenas,17.9583,-102.2,80.26,38,100,2.33,MX,1619189822
223,ghanzi,-21.5667,21.7833,77.85,18,0,2.82,BW,1619189822
224,payo,-3.7508,103.6372,72.79,97,98,2.73,ID,1619189822
225,nouadhibou,20.931,-17.0347,71.6,68,0,21.85,MR,1619189823
226,el cobre,20.0489,-75.9469,82.4,61,20,1.14,CU,1619189823
227,saint-francois,46.4154,3.9054,69.8,28,0,10.36,FR,1619189823
228,linxia,35.6003,103.2064,55.65,80,100,2.84,CN,1619189824
229,sao joao da barra,-21.6403,-41.0511,80.6,54,0,7.54,BR,1619189824
230,singapore,1.2897,103.8501,84.2,65,75,2.3,SG,1619189648
231,san andres,12.5847,-81.7006,84.2,65,20,12.66,CO,1619189605
232,sur,22.5667,59.5289,89.92,34,2,6.26,OM,1619189825
233,minudasht,37.2289,55.3747,60.8,94,90,9.22,IR,1619189825
234,anchorage,61.2181,-149.9003,37.4,52,1,5.75,US,1619189825
235,te anau,-45.4167,167.7167,44.37,93,22,2.42,NZ,1619189826
236,marsh harbour,26.5412,-77.0636,72.45,72,100,19.06,BS,1619189826
237,longyearbyen,78.2186,15.6401,17.6,62,0,4.61,SJ,1619189826
238,colares,38.7992,-9.4469,60.01,100,75,11.5,PT,1619189827
239,pevek,69.7008,170.3133,8.58,97,82,7.72,RU,1619189827
240,sitka,57.0531,-135.33,39.2,65,1,5.12,US,1619189827
241,hamilton,39.1834,-84.5333,52.0,46,90,5.75,US,1619189667
242,manggar,-2.8833,108.2667,80.94,74,30,4.99,ID,1619189828
243,doctor arroyo,23.6667,-100.1833,71.44,35,21,6.33,MX,1619189828
244,cabatuan,10.8794,122.486,78.17,77,99,6.96,PH,1619189828
245,mansoa,12.0733,-15.3189,93.2,38,0,9.22,GW,1619189829
246,ternate,0.8,127.4,82.22,77,40,5.37,ID,1619189829
247,havoysund,70.9963,24.6622,41.0,60,40,4.61,NO,1619189829
248,acajutla,13.5928,-89.8275,78.8,57,0,4.25,SV,1619189830
249,egvekinot,66.3167,-179.1667,18.68,61,100,5.46,RU,1619189830
250,berdigestyakh,62.0989,126.6992,24.28,92,84,10.8,RU,1619189830
251,bengkulu,-3.8004,102.2655,76.17,89,91,3.76,ID,1619189831
252,fairbanks,64.8378,-147.7164,33.8,60,1,9.22,US,1619189831
253,tateyama,34.9833,139.8667,55.0,72,90,9.62,JP,1619189831
254,karaman,37.0833,33.25,67.24,21,84,7.31,TR,1619189832
255,aksu,41.1231,80.2644,57.87,23,1,11.39,CN,1619189832
256,tuatapere,-46.1333,167.6833,45.0,95,58,3.0,NZ,1619189832
257,sayaxche,16.5167,-90.1667,82.17,63,38,6.82,GT,1619189833
258,fortuna,40.5982,-124.1573,51.01,100,1,6.91,US,1619189833
259,ayr,55.4627,-4.6339,59.0,36,0,9.22,GB,1619189833
260,stokmarknes,68.5646,14.9108,39.2,60,40,8.05,NO,1619189833
261,usinsk,65.9939,57.5281,37.99,90,70,12.41,RU,1619189834
262,los llanos de aridane,28.6585,-17.9182,71.6,73,75,5.75,ES,1619189651
263,aklavik,68.2191,-135.0107,19.4,73,20,5.75,CA,1619189834
264,avera,33.194,-82.5271,62.6,36,1,3.44,US,1619189834
265,okhotsk,59.3833,143.3,19.44,70,0,14.65,RU,1619189835
266,vallenar,-28.5708,-70.7581,62.76,63,10,4.94,CL,1619189835
267,luderitz,-26.6481,15.1594,68.99,69,0,17.69,NA,1619189836
268,port-cartier,50.0334,-66.8654,37.99,100,75,6.91,CA,1619189836
269,bathsheba,13.2167,-59.5167,86.0,54,40,24.16,BB,1619189836
270,barra,-11.0894,-43.1417,85.57,52,38,5.48,BR,1619189837
271,kiama,-34.6833,150.8667,53.01,70,13,1.01,AU,1619189837
272,salalah,17.0151,54.0924,86.0,66,20,11.5,OM,1619189837
273,northam,51.0333,-4.2167,57.0,58,40,3.0,GB,1619189838
274,pangai,-19.8,-174.35,80.62,75,44,9.15,TO,1619189838
275,berlevag,70.8578,29.0864,37.4,70,40,9.22,NO,1619189838
276,banda aceh,5.5577,95.3222,81.54,75,88,11.74,ID,1619189838
277,donji milanovac,44.4627,22.1523,57.51,45,6,12.44,RS,1619189839
278,sao filipe,14.8961,-24.4956,73.29,70,4,11.45,CV,1619189839
279,ambilobe,-13.2,49.05,77.41,73,79,7.65,MG,1619189840
280,port-gentil,-0.7193,8.7815,80.49,73,99,4.18,GA,1619189840
281,la ronge,55.1001,-105.2842,23.0,63,51,10.36,CA,1619189840
282,leningradskiy,69.3833,178.4167,23.81,94,100,6.33,RU,1619189840
283,vila,42.0304,-8.1588,68.0,77,40,3.44,PT,1619189792
284,ridgecrest,35.6225,-117.6709,63.0,43,1,4.18,US,1619189841
285,nakonde,-9.3421,32.745,66.06,80,43,6.33,ZM,1619189841
286,lompoc,34.6391,-120.4579,48.2,93,80,3.44,US,1619189841
287,souillac,-20.5167,57.5167,78.8,78,75,12.66,MU,1619189842
288,zemio,5.0314,25.1361,89.02,39,71,2.8,CF,1619189842
289,fare,-16.7,-151.0167,79.72,76,19,10.98,PF,1619189842
290,kiunga,-6.1219,141.2906,75.06,97,99,2.21,PG,1619189843
291,mogadishu,2.0371,45.3438,86.0,62,40,8.05,SO,1619189843
292,zhigalovo,54.8097,105.1578,26.01,92,95,1.88,RU,1619189843
293,nacala,-14.5428,40.6728,76.87,83,32,9.42,MZ,1619189706
294,russell,32.3502,-85.1999,59.0,66,75,5.84,US,1619189608
295,platteville,42.7342,-90.4785,50.0,50,90,10.36,US,1619189844
296,carnarvon,-24.8667,113.6333,73.4,83,1,8.05,AU,1619189844
297,east london,-33.0153,27.9116,69.8,73,0,16.11,ZA,1619189845
298,hayden,47.766,-116.7866,43.0,70,90,11.5,US,1619189804
299,zhangye,38.9342,100.4517,44.56,63,100,15.28,CN,1619189845
300,hasaki,35.7333,140.8333,50.0,76,0,6.91,JP,1619189845
301,bawku,11.0616,-0.2417,104.4,18,33,4.43,GH,1619189846
302,grindavik,63.8424,-22.4338,44.6,93,90,24.16,IS,1619189846
303,odienne,9.51,-7.5692,100.96,23,67,6.78,CI,1619189846
304,pierre,44.3683,-100.351,33.8,100,90,12.66,US,1619189847
305,saba,15.4667,-86.25,82.4,61,40,3.44,HN,1619189847
306,ahuimanu,21.4447,-157.8378,73.4,68,40,6.91,US,1619189847
307,mayo,38.8876,-76.5119,55.99,37,1,6.91,US,1619189848
308,soyo,-6.1349,12.3689,86.0,70,75,5.75,AO,1619189848
309,rabo de peixe,37.8,-25.5833,59.0,72,40,26.46,PT,1619189848
310,svetlogorsk,52.6333,29.7333,45.84,58,95,12.48,BY,1619189848
311,saint-joseph,-21.3667,55.6167,77.0,83,90,14.97,RE,1619189849
312,sistranda,63.7256,8.834,35.6,80,75,28.77,NO,1619189849
313,kuusamo,65.9667,29.1833,33.8,93,90,11.5,FI,1619189849
314,camocim,-2.9022,-40.8411,83.95,72,49,4.68,BR,1619189850
315,mercedes,-34.6515,-59.4307,77.0,69,77,3.0,AR,1619189850
316,ponta do sol,32.6667,-17.1,69.8,60,40,16.11,PT,1619189850
317,port hardy,50.6996,-127.4199,46.4,87,75,2.3,CA,1619189851
318,krasnozerskoye,53.9828,79.2374,38.07,62,67,7.07,RU,1619189851
319,leh,34.1667,77.5833,31.69,75,100,5.59,IN,1619189851
320,helong,42.5397,128.9972,52.0,69,100,1.86,CN,1619189852
321,olpad,21.3333,72.75,84.2,79,99,5.75,IN,1619189852
322,santa cruz del norte,23.1539,-81.9236,82.4,69,40,9.22,CU,1619189852
323,shingu,33.7333,135.9833,58.51,73,100,4.83,JP,1619189852
324,paka,4.6374,103.4368,78.8,94,100,6.91,MY,1619189853
325,faanui,-16.4833,-151.75,79.93,75,36,11.9,PF,1619189853
326,kieta,-6.2167,155.6333,77.27,86,100,1.3,PG,1619189853
327,pointe michel,15.25,-61.3833,86.0,54,20,9.22,DM,1619189854
328,mosetse,-20.75,26.65,80.28,24,3,7.36,BW,1619189854
329,fort nelson,58.8053,-122.7002,26.6,54,75,10.36,CA,1619189854
330,kailua,21.4022,-157.7394,73.4,68,40,6.91,US,1619189855
331,kahului,20.8947,-156.47,71.6,78,1,11.5,US,1619189855
332,yinchuan,38.4681,106.2731,56.93,72,100,3.15,CN,1619189855
333,callaguip,18.0714,120.4867,77.76,79,40,8.81,PH,1619189856
334,alexandria,31.2156,29.9553,71.6,56,0,11.5,EG,1619189674
335,buraydah,26.326,43.975,98.6,12,0,10.36,SA,1619189856
336,koundara,12.4833,-13.3,107.78,11,100,2.01,GN,1619189856
337,arua,3.0201,30.9111,79.7,51,41,7.63,UG,1619189857
338,kirakira,-10.4544,161.9205,79.43,84,100,4.03,SB,1619189857
339,isangel,-19.55,169.2667,78.04,86,24,10.11,VU,1619189857
340,kitgum,3.2783,32.8867,73.4,80,87,2.01,UG,1619189857
341,bima,-8.4667,118.7167,73.13,90,13,3.51,ID,1619189858
342,seymchan,62.8833,152.4333,18.01,92,100,10.67,RU,1619189858
343,vila velha,-20.3297,-40.2925,81.0,69,20,8.05,BR,1619189574
344,honiara,-9.4333,159.95,76.86,89,94,2.15,SB,1619189858
345,hobe sound,27.0595,-80.1364,79.0,50,75,13.8,US,1619189859
346,riyadh,24.6877,46.7219,98.6,8,0,4.61,SA,1619189859
347,katsuura,35.1333,140.3,55.4,67,75,14.97,JP,1619189859
348,ono,34.85,134.9333,55.99,83,100,1.97,JP,1619189860
349,yongan,39.6957,113.6871,54.9,70,98,7.07,CN,1619189860
350,astana,51.1801,71.446,41.0,36,0,8.95,KZ,1619189860
351,road town,18.4167,-64.6167,82.4,74,20,12.66,VG,1619189614
352,mahon,39.8885,4.2658,64.4,52,20,11.5,ES,1619189861
353,phalombe,-15.8064,35.6507,69.26,76,35,4.29,MW,1619189861
354,buala,-8.145,159.5921,79.12,81,77,4.05,SB,1619189861
355,colwyn bay,53.2948,-3.7267,62.01,32,100,7.0,GB,1619189862
356,muros,42.7762,-9.0603,64.0,80,87,12.1,ES,1619189862
357,arlit,18.7369,7.3853,105.46,5,20,7.9,NE,1619189862
358,san carlos de bariloche,-41.1456,-71.3082,50.11,61,49,9.26,AR,1619189863
359,imeni poliny osipenko,52.4201,136.4853,32.13,74,99,5.08,RU,1619189863
360,rio gallegos,-51.6226,-69.2181,44.6,93,75,2.3,AR,1619189863
361,arsk,56.0915,49.8778,59.0,44,0,6.71,RU,1619189863
362,romny,50.751,33.4747,43.65,86,100,8.84,UA,1619189864
363,prince rupert,54.3161,-130.3201,46.4,70,40,4.61,CA,1619189864
364,isla mujeres,21.2311,-86.731,82.4,69,40,12.66,MX,1619189865
365,juegang,32.3174,121.1855,57.02,95,100,5.61,CN,1619189865
366,korla,41.7597,86.1469,46.13,66,4,12.33,CN,1619189865
367,pisco,-13.7,-76.2167,68.0,83,1,3.44,PE,1619189865
368,tazovskiy,67.4667,78.7,33.51,98,100,16.62,RU,1619189866
369,xiaoweizhai,26.1903,107.5125,70.9,93,78,7.63,CN,1619189866
370,inhambane,-23.865,35.3833,74.75,66,7,9.33,MZ,1619189866
